Address,City,State,Zip,Created date,Status
1402 E 10th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1433 E 11th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1424 E 10th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1421 E 11th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1514 E 12th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1220 N State Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1613 Nowland Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1224 Newman St,Indianapolis,IN,46201,1/8/2015,Unassigned
1225 Newman St,Indianapolis,IN,46201,1/8/2015,Unassigned
1604 E 12th St,Indianapolis,IN,46201,1/8/2015,4R
1611 E 12th St,Indianapolis,IN,46201,1/8/2015,4R
1552 E 10th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1608 E 10th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1026 Windsor St,Indianapolis,IN,46201,1/8/2015,Unassigned
1622 E 12th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1710 E 12th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1219 Windsor St,Indianapolis,IN,46201,1/8/2015,Unassigned
1225 Windsor St,Indianapolis,IN,46201,1/8/2015,Unassigned
1902 Commerce Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1117 Larch St,Indianapolis,IN,46201,1/8/2015,Unassigned
1101 Larch St,Indianapolis,IN,46201,1/8/2015,Unassigned
1826 E 11th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1808 E 11th St,Indianapolis,IN,46201,1/8/2015,Unassigned
992 East Dr,Indianapolis,IN,46201,1/8/2015,Unassigned
1016 Tecumseh St,Indianapolis,IN,46201,1/8/2015,Unassigned
1102 Tecumseh St,Indianapolis,IN,46201,1/8/2015,Unassigned
1025 Tecumseh St,Indianapolis,IN,46201,1/8/2015,Unassigned
1041 Tecumseh St,Indianapolis,IN,46201,1/8/2015,Unassigned
2115 E 12th St,Indianapolis,IN,46201,1/8/2015,Unassigned
2129 E 12th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1401 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1232 Tecumseh St,Indianapolis,IN,46201,1/8/2015,Unassigned
1121 N Hamilton Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1104 N Hamilton Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1051 N Hamilton Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1030 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1042 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1041 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1105 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1103 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1131 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1221 Jefferson Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
2301 Nowland Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1321 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1320 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1230 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1226 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1219 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1215 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
2230 E 12th St,Indianapolis,IN,46201,1/8/2015,Unassigned
2306 E 12th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1148 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1106 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1019 N Beville Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1030 N Keystone Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1218 N Keystone Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1303 N Keystone Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
2434 E 13th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1222 N Tacoma Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1102 N Tacoma Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1028 N Tacoma Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1031 N Tacoma Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1034 N Tacoma Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
2615 E 10th St,Indianapolis,IN,46201,1/8/2015,Unassigned
1214 N Temple Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1226 N Temple Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
1226 N Temple Ave,Indianapolis,IN,46201,1/8/2015,Unassigned
